Reviewer,Title,Review,Rating
Yu Ri,Quarantine Order,"Being in quarantine order is not a good moment when you have to stay whole day & night in the room . However , staying in Holiday Inn Express make you feel like home, comfy and cozy . The internet connection was fast and reliable . Able to do work and engage in TEAMS meeting without interruption. The food was nice & delicious . The front desk was courteous n extended your needs efficiently.","['ui_bubble_rating', 'bubble_50']"
Angel,Commendable Service!,Servielce and receptionist is great . I donno what to write . More spaghetti please on my food . By far its great and nice hahahah nice and great . I think more movie i guess come on man you are great,"['ui_bubble_rating', 'bubble_10']"
Cy,Helpful staff,"I spend (10)days here and loved every relaxing moment.All the staff are so friendly & present especially housekeeping Htun Aung ,an the room was so quiet and away from activity. One of my favorite is have mirror in the room .The pool side service was amazing. Covid 19 protocols are followed.I'll stay here again I'm sure. From Quarantine Personnel","['ui_bubble_rating', 'bubble_40']"
plimtc,Let down by consistently late meal deliveries,They give you an excellent service! Staffs are friendly and approachable. The ambiance of the hotel gives you “at home” feels. All facilities and rooms are clean. Will definitely be back and will surely recommend to my friends! Good Work!,"['ui_bubble_rating', 'bubble_50']"
Mark S,An Excellent Budget Hotel on Orchard Road,"I would like to thank the front desk duty manager, ms Nurul, & Sean for their great help, they r fast in response to my email request. N both of them personally help me to receive some stuff on behalf of 10 rooms, n help me sort out different stuff for different rooms.. all the way fm receiving items, TIL tagging those stuff, n even sending to room, ms Nurul take extra miles took photo n show me, double confirm the correct items wil go to correct rooms. This is very nice, my friends r all happy receive it. I wil recommend this place for foreigners as the staff r really helpful. I do hope the team wil stay positive, stay safe, during this pandemic.","['ui_bubble_rating', 'bubble_10']"
Tourist667530,Great For Business and Shopaholic Travellers!,"Was assigned to serve my quarantine here for 14 days. Small but comfortable room. There are set meal times and the main let down was the consistently late delivery of the meals, at times up to 45 mins - 2, sometimes 3 out the 3 meals each day for the past 6 days so far have been late. Called the reception each time it was late and the replies were the same - it's on the way, coming up soon, sorry - will inform the manager etc. Can accept the occasional delay but every day for 6 days? Wonder if that will be the case for the remaining 8 days staying here. Being quarantined is already tough and to have this happening made it worse. Hope that the management can address this soon.","['ui_bubble_rating', 'bubble_30']"
Mellieboo,LOVED every min of our stay. Will definitely come back,"Well, it's half a block off Orchard Road, but still excellent in every respect. We spent nearly a week there, during the Lunar New Year, using it as the base for our exploration of Singapore. Nice, large room, great breakfast, helpful and friendly staff, on-site DIY laundry...and an unbeatable location.","['ui_bubble_rating', 'bubble_10']"
garygn,Terrific Hotel for it's price range and wonderful location,"Great location, few steps to Orchard Road where all the well known Shopping are around, especially Apple Store just right in front. Very convenient for business travellers and those who come Singapore just for shopping. Staffs are friendly and Room’s also nice.","['ui_bubble_rating', 'bubble_50']"
KKb,Quiet nest behind the busy Orchard Road,"Clean, efficient, convenient and in such a good location. I've stayed in many Holiday Inns around the world and this tops my list. Very clean and nice rooms that are spacious and with good air-conditioning for hot Singapore. We did not want to leave. Conveniently located in Orchard room and within walking distance to all malls, nothing to complain about. When we had forgotten to remove the do not disturb sign to our room in the day, they manage to turn the room around when we went out to dinner. Superb service! Having laundry machine within the hotel is so convenient too. I have already recommended this hotel and will be back in Oct for my next stay! The only let down were two things; 1) i couldn't get my IHG points because the hotel was not booked through IHG directly, which","['ui_bubble_rating', 'bubble_50']"
Singgih,Nice Hotel in a good location,"This hotel is GREAT. Staff were so nice and helpful. Location is just GREAT. Convenient to so many stores, restaurants, metro system. Very nice breakfast included. Room nice and bed very comfortable. Stayed there nights. Talked with many of the guests at breakfast while we were there, and everyone was pleased with their stay there. We will definitely stay at this Hotel again the next time we are in Singapore.","['ui_bubble_rating', 'bubble_40']"
deedee88,Hidden Gem in Orchard area,"It is conveniently located for MRT Sommerset, buses to go around the city. Holiday inn express successfully maintain the level of services, the cleanliness, comfort. Salute with the non pork breakfast. Whatever your request even above 9pm they manage to serve promptly.","['ui_bubble_rating', 'bubble_50']"
MrtnVgt,Best of it’s kind,"Stayed five nights in late January at this hotel. The reason for choosing this hotel for my short break is the ideal location, close to quite a number of shopping malls and within walking distance to Somerset and Orchard MRT Stations. Check in was swift, the room, while small is adequate. The bathroom set up is quite unusual in that the bathroom glass door serves as a shower stall door and the main privacy door. The hotel has no inhouse restaurant or laundry service. The coin operated washing machines on the fourth floor is provided for guest use. The Great Room next to the Check In reception only provides a simple breakfast in the morning. In summary, this is a fuss free hotel where everything is self service and nothing more. However due to its strategic location, I would","['ui_bubble_rating', 'bubble_10']"
Max,Great stay with family,"We stayed here for 2 nights in the second week of January this year, as a family of 4 in 2 rooms. Hotel was very nice, nothing really to fault it. Staff were very nice and friendly, Housekeeping were very efficient in their job, lovely little buffet breakfast included. Rooms were a good size too and very nifty bathrooms with a most unusual shower! Step outside and you are facing the side of the Paragon Centre, which is just so central in Orchard Road. Would highly recommend and would definitely stay again.","['ui_bubble_rating', 'bubble_40']"
Jabir Vakil,Value for money,"Probably the best hotel in this category I have ever staid at. That’s probably why it is so popular. It was busy at breakfast but the staff managed it all well. Tip! They have a nice gym at the 4th flour that is not listed. I found it when looking for the vending machine for a beer, which it did not have, but that is really the only remark I can make.","['ui_bubble_rating', 'bubble_50']"
Vicky A,Ideal place for Business Travellers,"I recently had a long stay (7 nights) with this property. We are a family of 4 (2 children infant + 6 year old). The hotel is in a great location. We had many evenings and afternoons where we just walked out on to the heart of orchard road. It's close to the MRT as well. Now coming to the hotel itself. Very helpful staff - friendly too. We got an early check-in, no hassles. Breakfast was decent and the crew was always ready to help including tips and tricks of what to do in Singapore. The rooms are a bit tiny but the location and the hotel crew make it worthwhile.","['ui_bubble_rating', 'bubble_10']"
Vira,Nice and Cosy,"Decent rooms, good amenities, amazing service, good spread of breakfast. Very much centrally located and close to almost all places in SG. Would definitely stay again if can book at similar rates, best amongst other hotels available at similar prices.","['ui_bubble_rating', 'bubble_30']"
Jerry D,Short stay,"Located in the heart of Orchard Road, Holiday Inn Express Orchard is an ideal place for travellers. Walking distance to many outlets and malls and convenient to all type of visitors. Their Lobby Lounge is another place to have short business or friendly discussions in the evening coupled with fresh draught beer and other drinks","['ui_bubble_rating', 'bubble_10']"
John,Continues to surpass expectations,The hotel staff was very accommodating right from the front desk to the housekeeper. The room was very nice and clean. The breakfast spread was excellent. I guess that is why there was not enough place to sit during breakfast. I would definitely stay here again. Thank you Holiday Inn Express,"['ui_bubble_rating', 'bubble_50']"
newtravelleridn,hotel at the heart of singapore,Had an overnight stay. Went to a different Holiday Inn about a 10 min walk from this one. Room was small but clean. Bed was ok and shower hot. Only 2 creamers provided for 4 coffee packs. Very close to the Orchard MRT Station.,"['ui_bubble_rating', 'bubble_50']"
Charles Penafort,Holiday Inn Express Orchard Road - Experience 7 Star Service,"Such a great hotel in the thick of Orchard. Customer service at this hotel is second to none. Reception, catering, cleaning and.front door staff are all extremely professional and go the extra mile. Our 20th visit to this hotel. Absolutely great value for money.","['ui_bubble_rating', 'bubble_40']"
KiwiViajero,Exceeded our expectations,"the hotel is located in the heart of the city. very near to the orchard rd, you can reach all shopping mall at a walking distance (takasimaya, lucky plaza, wisma atria etc). it has a free complimentary breakfast which is very good consider the location and the price paid. the room is very small though, if you travelling with children i don't recommend this hotel. hotel is good for couple or single on a business trip.","['ui_bubble_rating', 'bubble_50']"
Michelle A,Perfect for all travellers,"Offering a 7 Star Service at an extremely reasonable price. That's the experience that Ms Ng Su Han and her team will accord you when if you select to stay at the Holiday Inn Express just off Orchard Road. The location is extremely conveninent being on Orchard Road and just across the road from Paragon...one of the best upmarket shopping malls in Singapore....if not the best. And the hotel itself has a fresh neat design which by design facilitates simplicity and efficiency. The staff are quick, friendly and courteous. In fact...it is impossible to fault them on any category ! Highly recommended if you prefer to stay right smack where the action is in Spore...at the most reasonable price...where no one can beat you on value for money !","['ui_bubble_rating', 'bubble_10']"
Rachel_Intl_Foodie,Needs better insulation,"We stayed here for one night in December 2019. We took a taxi from the airport, which cost 22 Singapore dollars, while the return taxi cost 19 Singapore dollars. The hotel is extremely well located about 15 seconds' walk from all the shops and restaurants on Orchard Road. Despite that, the hotel was very quiet. The service at the check-in reception was very friendly. Also when we were having breakfast one of the chefs passed by and asked if everything was ok, where we were from etc, and wished us a good day. The breakfast buffet was very good with an adequate selection of Asian and non-Asian dishes. The room was fairly large with all the amenities and the wifi worked well. The only area where this hotel needs improvement is the fact that the bathroom is enclosed in","['ui_bubble_rating', 'bubble_40']"
garutma,Enjoyable Stay,"I stay at Holiday Inn Express Orchard every year with large groups of students and parents. The hotel staff are amazing and accommodate all our needs, including early breakfasts and speedy check in. The location is perfect - malls with great food and shopping right outside the hotel. Hotel will quickly get you a taxi or help you get to wherever you need to go. Couldn't ask for better service. Would recommend this to anyone travelling to Singapore and you want to be right in the heart of great shopping.","['ui_bubble_rating', 'bubble_50']"
Wandering_Gal2013,Lovely Stay 2nd Time Around,"The hotel is well located for a shopping trip to Singapore, as it is just off of Orchard Road, where most of the shopping malls are located. It is clean, the staff are friendly, and the price isn't terrible, though we thought it was overpriced for what we got. We had two issues that made the hotel just average for us though. The first is the size of the bed. If it was a queen bed, as advertised, it is the smallest queen I've ever seen. My husband is quite tall (1 meter 88 or 6 foot 3 inches) and he barely fit length-wise and between his shoulders and my belly (7 months pregnant), we just fit width wise. We have a queen sized bed at home and we fit in it much better than we did this bed. The second and much more irritating feature of the room was the poor insulation","['ui_bubble_rating', 'bubble_10']"
MISSAdventurers,Loved it,"Smooth check-in, friendly staffs, great location, very clean and comfortable room, had a very good sleep. Breakfast was great. I shall definitely be back to stay and recommend to friends and family. I couldn't fault anything about this hotel.","['ui_bubble_rating', 'bubble_30']"
voyager8888,Excellent hotel,"We came back to stay at this lovely hotel in Orchard. It was lovely to come back to it the 2nd time around. Surprised that they knew it's our 2nd time around coming back to stay with them. We had some welcome refreshment drinks and the rooms were up to standard of cleanliness. Big thanks to Najeeb Kurungottu, General Manager for his personalized welcome letter and to Lisa who was assigned as the housekeeper in our rooms. Keep up the good work.","['ui_bubble_rating', 'bubble_10']"
nick_ng,another delightful stay,"I can’t fault anything about this hotel. Friendly staff, great location, clean and good value. Rooms are compact, but comfortable. The pool on the rooftop is lovely - ideal for cooling off in. Breakfast is busy, but plenty of selection and tables cleared quickly. I would not hesitate recommending this hotel when staying over in Singapore. They’ve got it just right.","['ui_bubble_rating', 'bubble_50']"
Juzmin,Splendid hotel in orchard rd,"I have been very impressed with the hotel where our family stayed last week. We go almost every year to Singapore and it is one of the best located hotel on Orchard road. It is right in the centre of Orchard road and very convenient for shopping. We used to stay in hotels further up Orchard road but they were quite far at the end of the road. The room was a bit small but very nice and clean. There is a complimentary breakfast and it gives a good variety of food. The attendants at breakfast are also very efficient and friendly. The staff was very friendly, efficient and helpful. We booked the room for 8 nights well in advance and asked for an early check in whuch was not guaranteed and we were delighted to get the room at 9 am. That was fantastic after the long flight hours.","['ui_bubble_rating', 'bubble_50']"
Heren SG,Good hotel next to shopping areas,Stayed here again for a few days last week and everything was as good as I expected from my previous stay here. Nice to know that the good standards are being maintained. Orchard Road is lit for the year-end holiday season and it's only a 30-second walk from the hotel to admire the bright lights.,"['ui_bubble_rating', 'bubble_40']"
BobM08,Comfortable and convenient location,"We stayed 3rooms 8person. Not closed to subway but in center of orchard rd. Dinner not so much choice and price is very high. Breakfast is crowded, seats are not enough. Buffet line is fine and food fill up all the times. Has grab n go corner for bakery and fruits and coffee.","['ui_bubble_rating', 'bubble_50']"
Harold G,Awsome experienced,"Perfect location, walking distance to the malls. Close to Orchad road but far enough in case you need to take a taxi to go out. Room was ok, big enough. Friendly stuff. Complimentary breakfast included.","['ui_bubble_rating', 'bubble_10']"
Chee Lim W,Centrally located and value for money,"We stayed here for a couple of days during a short visit. This is not the best place for a quiet and relaxed holiday, as it was bustling with families on holiday and young visiting business people. But it was good value for money, with functional guest rooms, a decent breakfast spread and great location. Service was friendly, from check-in to check-out. The hotel has very convenient access to some of the best malls around Orchard Road, i.e. Paragon, Mandarin Gallery, Takashimaya, Wisma Atria and Ion, and even Wheelock Place with a hidden gem of a restaurant which we stumbled upon during our stay (see separate review on Pistachio Mediterranean Grill!). It was a short walk too to the MRT stations of Orchard and Somerset, and the bus stop across from the Mandarin.","['ui_bubble_rating', 'bubble_40']"
EG233,"Good value, great service","Location is exelent,you have almost in front a mall,mrt station is close to the hortel.people from the hotel were exelent,friendly and profesional.room clean snd confortable space.bed confy.the breakfast is good.the only missing this hotel is a swimming pool","['ui_bubble_rating', 'bubble_50']"
Angelo,Excellent location,"It is always our go-to hotel whenever we visit Singapore. Given that it is located right in Orchard, the price of the rooms are reasonable. It averages at SGD230 per room per night (including tax). The room comes with complimentary breakfast and complimentary drinks as well. Breakfast has a good spread too and it is open until 11am! So great for those who wake up late. The toilet is a little small and it shares door with the shower. Thats the only downside. Otherwise, the room size is good!","['ui_bubble_rating', 'bubble_10']"
jaimepage77,Great Hotel Great Location,"We stayed at this establishment from 01 November to 04 November 2019. We were given a room on 15th floor, so it was the second highest floor for this hotel. From the moment we checked in, the service has been great. Free bottle of water was provided by the room service. Also, when the chambermaid, Kelly, cleaned the room, it was done very efficiently. It was not our first time we stayed at this hotel, and it never fails to please us. No need to mention about the location as it's only, literally, a stone throw away from Orchard Road. Breakfast is included in the rate, and it can get very busy past 7:30am, but the hotel replenish the food fairly quickly. The only not so good experience we had was with the washing machines as both of them broke down when we were there. However, the","['ui_bubble_rating', 'bubble_30']"
Ron,"Excellent hotel, lovely staff","excellent location , right behind the flagship Apple store in orchard , it serves good breakfast buffet , plenty of choices . We stayed on the 16th floor , very quiet and clean , if there is only a drawback , then it should it be the lobby and reception area , it can be a bit noisy and cramp during certain hours of day ( check in and check out time ) , otherwise I would be coming back to stay at this hotel","['ui_bubble_rating', 'bubble_10']"
Flofif,"Excellent, the most recommended hotel in spore","I would recommend this hotel and look forward to going back for a second bite. Location was brill, rooms were lovely, the staff were awesome, the breakfast was perfect, and it was reasonably priced. Getting around was a breeze, with fairly easy access to Somerset MRT, though it is a bit of a rabbit hole in finding your way in and out! Shopaholics, shopping is literally on your doorstep. Have fun!","['ui_bubble_rating', 'bubble_50']"
Ninie,Good location & great service,"Enjoyed my stay here very much. Nice, comfortable rooms. Handy to many dinning places and 2 MRT stations. Staff are just wonderful especially Wang and Siti who are in the restaurant during breakfast. Very friendly and give you loads of tips. Thank you for a great stay. Will be back hopefully next year.","['ui_bubble_rating', 'bubble_50']"
